source;share/srv_msg_creating/hook/cmake_prefix_path.ps1
source;share/srv_msg_creating/hook/cmake_prefix_path.dsv
source;share/srv_msg_creating/hook/cmake_prefix_path.sh
source;share/srv_msg_creating/hook/ld_library_path_lib.ps1
source;share/srv_msg_creating/hook/ld_library_path_lib.dsv
source;share/srv_msg_creating/hook/ld_library_path_lib.sh
source;share/srv_msg_creating/local_setup.bash
source;share/srv_msg_creating/local_setup.dsv
source;share/srv_msg_creating/local_setup.ps1
source;share/srv_msg_creating/local_setup.sh
source;share/srv_msg_creating/local_setup.zsh
